index,train_type
17082,1
9954,1
7403,1
8432,1
15169,1
2924,1
9147,1
18707,1
8100,1
3820,1
143,1
2203,1
2464,1
4601,1
19664,1
18976,1
10829,1
7441,1
12548,1
14764,1
6328,1
2628,1
15582,1
12155,1
1583,1
4922,1
13408,1
8127,1
1531,1
4132,1
12281,1
11844,1
13168,1
5250,1
7971,1
8450,1
13064,1
14996,1
15526,1
8942,1
7630,1
9473,1
4551,1
7121,1
9340,1
6586,1
7936,1
9995,1
13951,1
2033,1
2758,1
6563,1
17127,1
2664,1
479,1
9979,1
12862,1
17411,1
13091,1
14137,1
17946,1
12786,1
4415,1
11221,1
2848,1
4978,1
4450,1
1510,1
17430,1
7500,1
14953,1
2566,1
4910,1
6631,1
8995,1
1491,1
15164,1
4529,1
744,1
12055,1
19619,1
14532,1
8359,1
70,1
3478,1
18791,1
1830,1
19810,1
7003,1
10734,1
1389,1
18096,1
17525,1
9235,1
14368,1
19321,1
6836,1
19208,1
11197,1
14807,1
19422,1
10667,1
17856,1
8896,1
19048,1
18690,1
19895,1
17375,1
1527,1
17037,1
19747,1
9770,1
4064,1
16976,1
9645,1
17892,1
13969,1
18710,1
19310,1
14591,1
12840,1
17449,1
13183,1
8021,1
10211,1
4782,1
11009,1
2386,1
1106,1
18379,1
6807,1
1449,1
12171,1
9327,1
11714,1
6845,1
1572,1
121,1
19673,1
6789,1
17898,1
17158,1
11426,1
3394,1
10973,1
15557,1
6323,1
13320,1
5008,1
4116,1
11376,1
17262,1
7099,1
7815,1
7315,1
12028,1
296,1
9955,1
9399,1
11614,1
3614,1
13256,1
6711,1
10559,1
10918,1
10255,1
13321,1
13723,1
1018,1
15258,1
4501,1
14164,1
334,1
11054,1
19402,1
9449,1
6539,1
3825,1
8104,1
8546,1
18582,1
19746,1
19657,1
17125,1
10303,1
1582,1
8884,1
1229,1
13117,1
18477,1
1254,1
6427,1
19009,1
17450,1
5152,1
12794,1
1067,1
4403,1
9143,1
1795,1
178,1
19807,1
10065,1
9515,1
18,1
12134,1
8273,1
18688,1
3843,1
3449,1
824,1
13816,1
14561,1
11567,1
13591,1
14068,1
11037,1
7360,1
8065,1
6867,1
15229,1
13583,1
18197,1
14329,1
7218,1
19675,1
9426,1
10751,1
1997,1
14842,1
8696,1
7072,1
3002,1
14127,1
13500,1
17899,1
7827,1
1022,1
11339,1
6354,1
4342,1
15219,1
14840,1
11754,1
13417,1
7609,1
10145,1
14468,1
15382,1
17134,1
14391,1
16974,1
17505,1
11343,1
18269,1
3049,1
5121,1
14650,1
13394,1
1175,1
13428,1
18077,1
17271,1
11233,1
7323,1
19101,1
18876,1
18078,1
13268,1
4483,1
12859,1
10386,1
624,1
2122,1
1150,1
6714,1
12287,1
3046,1
4780,1
732,1
13609,1
18711,1
18412,1
18010,1
12490,1
7112,1
1769,1
11959,1
4027,1
10448,1
14515,1
967,1
17132,1
9258,1
9953,1
2757,1
2574,1
10450,1
4763,1
17099,1
2760,1
8203,1
8002,1
7258,1
11344,1
4858,1
3038,1
14407,1
17173,1
6935,1
8722,1
3009,1
19840,1
12205,1
11179,1
873,1
12469,1
13481,1
8970,1
4042,1
8501,1
10487,1
7671,1
11493,1
14718,1
991,1
11691,1
6873,1
13799,1
8919,1
11300,1
9679,1
16755,1
12388,1
9682,1
2592,1
5060,1
11859,1
8760,1
2428,1
1025,1
19175,1
3596,1
10965,1
18630,1
8641,1
843,1
18367,1
2658,1
8544,1
18532,1
13276,1
5276,1
12046,1
1820,1
9138,1
10776,1
3481,1
4940,1
13612,1
18908,1
17625,1
11562,1
11431,1
7471,1
17404,1
269,1
17000,1
5338,1
9386,1
18340,1
19577,1
1439,1
14152,1
3062,1
3864,1
1180,1
8610,1
16822,1
18756,1
10671,1
11570,1
6748,1
8601,1
12073,1
17433,1
10760,1
5059,1
1076,1
1324,1
14450,1
15235,1
19947,1
14969,1
2143,1
12743,1
12802,1
5046,1
1985,1
6831,1
6364,1
18176,1
13927,1
13486,1
8762,1
10439,1
15335,1
15125,1
1923,1
431,1
14965,1
2835,1
3314,1
971,1
1979,1
2976,1
11489,1
4792,1
7372,1
15284,1
4170,1
13284,1
13825,1
2042,1
9121,1
4943,1
6598,1
4790,1
19204,1
5278,1
17964,1
7442,1
12295,1
19490,1
3487,1
5264,1
3629,1
18246,1
18946,1
17919,1
12724,1
2178,1
19873,1
12708,1
17529,1
6908,1
19878,1
10458,1
1465,1
848,1
11632,1
15123,1
1360,1
3439,1
8261,1
14939,1
11091,1
4266,1
29,1
14847,1
10773,1
803,1
19850,1
4162,1
14251,1
8287,1
12269,1
9378,1
8418,1
12079,1
12174,1
2669,1
10929,1
14143,1
2061,1
19692,1
3673,1
4755,1
9432,1
18137,1
17091,1
18416,1
15001,1
8164,1
10238,1
7681,1
13616,1
5203,1
3556,1
11936,1
3303,1
18225,1
10646,1
3572,1
5159,1
12968,1
7908,1
17580,1
8248,1
1879,1
11686,1
1302,1
13027,1
2184,1
13863,1
8424,1
12907,1
19698,1
12317,1
17664,1
12522,1
11147,1
15242,1
8794,1
4533,1
18009,1
6430,1
4823,1
11805,1
18679,1
14654,1
14464,1
18608,1
13618,1
2405,1
6886,1
10750,1
18792,1
7951,1
6630,1
13144,1
19142,1
11348,1
491,1
13388,1
2799,1
19268,1
15115,1
10975,1
12657,1
11750,1
17319,1
11513,1
17447,1
17644,1
3914,1
17278,1
10824,1
18702,1
2737,1
19370,1
6474,1
4209,1
4596,1
18594,1
13853,1
14501,1
6839,1
740,1
18069,1
3800,1
721,1
19496,1
19830,1
7750,1
11867,1
3519,1
5186,1
1594,1
2138,1
1806,1
12404,1
19669,1
3526,1
7251,1
17412,1
15428,1
14776,1
2904,1
12630,1
497,1
14995,1
9844,1
7893,1
19474,1
12210,1
9045,1
9037,1
10068,1
4345,1
8885,1
2865,1
43,1
3115,1
11929,1
10024,1
11494,1
14803,1
8230,1
2729,1
18282,1
17657,1
8779,1
9395,1
19452,1
5373,1
9458,1
13422,1
618,1
3494,1
19298,1
9376,1
16769,1
869,1
11546,1
14552,1
19633,1
13709,1
18575,1
18120,1
1996,1
19231,1
8053,1
5052,1
10762,1
19456,1
17156,1
16762,1
1003,1
18491,1
4094,1
6735,1
12460,1
10813,1
15316,1
8612,1
1733,1
6739,1
2599,1
1927,1
9463,1
9281,1
1694,1
915,1
13205,1
17816,1
13202,1
10135,1
12529,1
7182,1
8036,1
2546,1
11023,1
13653,1
252,1
2829,1
6309,1
14758,1
14194,1
17345,1
1667,1
18612,1
14605,1
8733,1
14866,1
4151,1
3368,1
7985,1
10050,1
14693,1
12275,1
3874,1
741,1
17886,1
13961,1
7897,1
10832,1
9671,1
13874,1
3566,1
19071,1
7123,1
3805,1
9086,1
12143,1
18978,1
19602,1
52,1
6863,1
17880,1
6363,1
17850,1
2693,1
4440,1
6441,1
8239,1
15048,1
665,1
8863,1
1788,1
3870,1
19144,1
2436,1
19858,1
11781,1
12554,1
7688,1
17658,1
7438,1
7322,1
466,1
8646,1
11191,1
12122,1
17991,1
12200,1
19234,1
9928,1
14656,1
13748,1
15315,1
19113,1
11833,1
2431,1
8022,1
9163,1
2127,1
8254,1
17095,1
7359,1
378,1
9521,1
4328,1
12255,1
11532,1
381,1
13093,1
8852,1
10483,1
16793,1
7172,1
14689,1
13577,1
6968,1
14855,1
1878,1
2783,1
6616,1
14239,1
3199,1
10606,1
326,1
13520,1
19760,1
5336,1
12226,1
14002,1
1088,1
16846,1
4592,1
8025,1
656,1
4011,1
2806,1
1568,1
10651,1
844,1
1306,1
17107,1
6945,1
310,1
3114,1
10412,1
6685,1
14955,1
17970,1
8783,1
8761,1
14704,1
105,1
10046,1
4153,1
11261,1
17098,1
5047,1
18734,1
426,1
15195,1
8283,1
2802,1
11903,1
8135,1
2791,1
2057,1
2892,1
6475,1
6760,1
9101,1
9901,1
7587,1
6994,1
5394,1
13872,1
15416,1
10795,1
7446,1
12233,1
1799,1
10379,1
13039,1
11441,1
10872,1
15311,1
8903,1
13843,1
10061,1
16912,1
2674,1
11533,1
14811,1
2370,1
6775,1
16704,1
17654,1
4561,1
8822,1
17230,1
2551,1
11159,1
13214,1
13009,1
1320,1
4971,1
13823,1
11706,1
12700,1
8210,1
897,1
8008,1
6932,1
6495,1
7800,1
10861,1
2058,1
4237,1
4225,1
12090,1
9650,1
3548,1
1809,1
4810,1
15427,1
14,1
1295,1
7484,1
19837,1
8394,1
1952,1
3648,1
11435,1
7067,1
7228,1
10716,1
11806,1
10200,1
2808,1
11176,1
18901,1
13037,1
13512,1
18986,1
13862,1
14189,1
5352,1
10781,1
11839,1
9341,1
7561,1
10079,1
7831,1
9904,1
19367,1
5215,1
11997,1
10008,1
9152,1
19886,1
19102,1
5223,1
19302,1
12638,1
2507,1
461,1
2763,1
17506,1
8338,1
7632,1
4838,1
18696,1
13303,1
2524,1
2477,1
9165,1
15324,1
6746,1
956,1
7621,1
3827,1
9963,1
13669,1
8688,1
860,1
9451,1
11642,1
3855,1
14099,1
8349,1
10551,1
10495,1
17228,1
3898,1
944,1
10001,1
11292,1
10007,1
12768,1
7586,1
10395,1
4565,1
17682,1
5353,1
8629,1
19512,1
6352,1
10048,1
1869,1
6447,1
1110,1
17929,1
1284,1
3462,1
2221,1
4275,1
4003,1
17643,1
7955,1
77,1
9704,1
5331,1
14924,1
16747,1
18905,1
4635,1
14491,1
1867,1
4470,1
18345,1
8895,1
10037,1
9284,1
1280,1
2825,1
10669,1
19720,1
14978,1
10931,1
6658,1
11723,1
18478,1
15298,1
17256,1
11244,1
12250,1
13129,1
18820,1
13482,1
4456,1
9083,1
10666,1
412,1
6337,1
8892,1
14652,1
19580,1
13098,1
12684,1
18767,1
10309,1
7529,1
12211,1
11553,1
18975,1
6317,1
14526,1
12429,1
8046,1
723,1
10942,1
14020,1
2844,1
1390,1
10844,1
8922,1
4618,1
11613,1
5400,2
5401,2
5402,2
5403,2
5404,2
5405,2
5406,2
5407,2
5408,2
5409,2
5410,2
5411,2
5412,2
5413,2
5414,2
5415,2
5416,2
5417,2
5418,2
5419,2
5420,2
5421,2
5422,2
5423,2
5424,2
5425,2
5426,2
5427,2
5428,2
5429,2
5430,2
5431,2
5432,2
5433,2
5434,2
5435,2
5436,2
5437,2
5438,2
5439,2
5440,2
5441,2
5442,2
5443,2
5444,2
5445,2
5446,2
5447,2
5448,2
5449,2
5450,2
5451,2
5452,2
5453,2
5454,2
5455,2
5456,2
5457,2
5458,2
5459,2
5460,2
5461,2
5462,2
5463,2
5464,2
5465,2
5466,2
5467,2
5468,2
5469,2
5470,2
5471,2
5472,2
5473,2
5474,2
5475,2
5476,2
5477,2
5478,2
5479,2
5480,2
5481,2
5482,2
5483,2
5484,2
5485,2
5486,2
5487,2
5488,2
5489,2
5490,2
5491,2
5492,2
5493,2
5494,2
5495,2
5496,2
5497,2
5498,2
5499,2
5500,2
5501,2
5502,2
5503,2
5504,2
5505,2
5506,2
5507,2
5508,2
5509,2
5510,2
5511,2
5512,2
5513,2
5514,2
5515,2
5516,2
5517,2
5518,2
5519,2
5520,2
5521,2
5522,2
5523,2
5524,2
5525,2
5526,2
5527,2
5528,2
5529,2
5530,2
5531,2
5532,2
5533,2
5534,2
5535,2
5536,2
5537,2
5538,2
5539,2
5540,2
5541,2
5542,2
5543,2
5544,2
5545,2
5546,2
5547,2
5548,2
5549,2
5550,2
5551,2
5552,2
5553,2
5554,2
5555,2
5556,2
5557,2
5558,2
5559,2
5560,2
5561,2
5562,2
5563,2
5564,2
5565,2
5566,2
5567,2
5568,2
5569,2
5570,2
5571,2
5572,2
5573,2
5574,2
5575,2
5576,2
5577,2
5578,2
5579,2
5580,2
5581,2
5582,2
5583,2
5584,2
5585,2
5586,2
5587,2
5588,2
5589,2
5590,2
5591,2
5592,2
5593,2
5594,2
5595,2
5596,2
5597,2
5598,2
5599,2
5600,2
5601,2
5602,2
5603,2
5604,2
5605,2
5606,2
5607,2
5608,2
5609,2
5610,2
5611,2
5612,2
5613,2
5614,2
5615,2
5616,2
5617,2
5618,2
5619,2
5620,2
5621,2
5622,2
5623,2
5624,2
5625,2
5626,2
5627,2
5628,2
5629,2
5630,2
5631,2
5632,2
5633,2
5634,2
5635,2
5636,2
5637,2
5638,2
5639,2
5640,2
5641,2
5642,2
5643,2
5644,2
5645,2
5646,2
5647,2
5648,2
5649,2
5650,2
5651,2
5652,2
5653,2
5654,2
5655,2
5656,2
5657,2
5658,2
5659,2
5660,2
5661,2
5662,2
5663,2
5664,2
5665,2
5666,2
5667,2
5668,2
5669,2
5670,2
5671,2
5672,2
5673,2
5674,2
5675,2
5676,2
5677,2
5678,2
5679,2
5680,2
5681,2
5682,2
5683,2
5684,2
5685,2
5686,2
5687,2
5688,2
5689,2
5690,2
5691,2
5692,2
5693,2
5694,2
5695,2
5696,2
5697,2
5698,2
5699,2
5700,2
5701,2
5702,2
5703,2
5704,2
5705,2
5706,2
5707,2
5708,2
5709,2
5710,2
5711,2
5712,2
5713,2
5714,2
5715,2
5716,2
5717,2
5718,2
5719,2
5720,2
5721,2
5722,2
5723,2
5724,2
5725,2
5726,2
5727,2
5728,2
5729,2
5730,2
5731,2
5732,2
5733,2
5734,2
5735,2
5736,2
5737,2
5738,2
5739,2
5740,2
5741,2
5742,2
5743,2
5744,2
5745,2
5746,2
5747,2
5748,2
5749,2
5750,2
5751,2
5752,2
5753,2
5754,2
5755,2
5756,2
5757,2
5758,2
5759,2
5760,2
5761,2
5762,2
5763,2
5764,2
5765,2
5766,2
5767,2
5768,2
5769,2
5770,2
5771,2
5772,2
5773,2
5774,2
5775,2
5776,2
5777,2
5778,2
5779,2
5780,2
5781,2
5782,2
5783,2
5784,2
5785,2
5786,2
5787,2
5788,2
5789,2
5790,2
5791,2
5792,2
5793,2
5794,2
5795,2
5796,2
5797,2
5798,2
5799,2
5800,2
5801,2
5802,2
5803,2
5804,2
5805,2
5806,2
5807,2
5808,2
5809,2
5810,2
5811,2
5812,2
5813,2
5814,2
5815,2
5816,2
5817,2
5818,2
5819,2
5820,2
5821,2
5822,2
5823,2
5824,2
5825,2
5826,2
5827,2
5828,2
5829,2
5830,2
5831,2
5832,2
5833,2
5834,2
5835,2
5836,2
5837,2
5838,2
5839,2
5840,2
5841,2
5842,2
5843,2
5844,2
5845,2
5846,2
5847,2
5848,2
5849,2
5850,2
5851,2
5852,2
5853,2
5854,2
5855,2
5856,2
5857,2
5858,2
5859,2
5860,2
5861,2
5862,2
5863,2
5864,2
5865,2
5866,2
5867,2
5868,2
5869,2
5870,2
5871,2
5872,2
5873,2
5874,2
5875,2
5876,2
5877,2
5878,2
5879,2
5880,2
5881,2
5882,2
5883,2
5884,2
5885,2
5886,2
5887,2
5888,2
5889,2
5890,2
5891,2
5892,2
5893,2
5894,2
5895,2
5896,2
5897,2
5898,2
5899,2
5900,2
5901,2
5902,2
5903,2
5904,2
5905,2
5906,2
5907,2
5908,2
5909,2
5910,2
5911,2
5912,2
5913,2
5914,2
5915,2
5916,2
5917,2
5918,2
5919,2
5920,2
5921,2
5922,2
5923,2
5924,2
5925,2
5926,2
5927,2
5928,2
5929,2
5930,2
5931,2
5932,2
5933,2
5934,2
5935,2
5936,2
5937,2
5938,2
5939,2
5940,2
5941,2
5942,2
5943,2
5944,2
5945,2
5946,2
5947,2
5948,2
5949,2
5950,2
5951,2
5952,2
5953,2
5954,2
5955,2
5956,2
5957,2
5958,2
5959,2
5960,2
5961,2
5962,2
5963,2
5964,2
5965,2
5966,2
5967,2
5968,2
5969,2
5970,2
5971,2
5972,2
5973,2
5974,2
5975,2
5976,2
5977,2
5978,2
5979,2
5980,2
5981,2
5982,2
5983,2
5984,2
5985,2
5986,2
5987,2
5988,2
5989,2
5990,2
5991,2
5992,2
5993,2
5994,2
5995,2
5996,2
5997,2
5998,2
5999,2
6000,2
6001,2
6002,2
6003,2
6004,2
6005,2
6006,2
6007,2
6008,2
6009,2
6010,2
6011,2
6012,2
6013,2
6014,2
6015,2
6016,2
6017,2
6018,2
6019,2
6020,2
6021,2
6022,2
6023,2
6024,2
6025,2
6026,2
6027,2
6028,2
6029,2
6030,2
6031,2
6032,2
6033,2
6034,2
6035,2
6036,2
6037,2
6038,2
6039,2
6040,2
6041,2
6042,2
6043,2
6044,2
6045,2
6046,2
6047,2
6048,2
6049,2
6050,2
6051,2
6052,2
6053,2
6054,2
6055,2
6056,2
6057,2
6058,2
6059,2
6060,2
6061,2
6062,2
6063,2
6064,2
6065,2
6066,2
6067,2
6068,2
6069,2
6070,2
6071,2
6072,2
6073,2
6074,2
6075,2
6076,2
6077,2
6078,2
6079,2
6080,2
6081,2
6082,2
6083,2
6084,2
6085,2
6086,2
6087,2
6088,2
6089,2
6090,2
6091,2
6092,2
6093,2
6094,2
6095,2
6096,2
6097,2
6098,2
6099,2
6100,2
6101,2
6102,2
6103,2
6104,2
6105,2
6106,2
6107,2
6108,2
6109,2
6110,2
6111,2
6112,2
6113,2
6114,2
6115,2
6116,2
6117,2
6118,2
6119,2
6120,2
6121,2
6122,2
6123,2
6124,2
6125,2
6126,2
6127,2
6128,2
6129,2
6130,2
6131,2
6132,2
6133,2
6134,2
6135,2
6136,2
6137,2
6138,2
6139,2
6140,2
6141,2
6142,2
6143,2
6144,2
6145,2
6146,2
6147,2
6148,2
6149,2
6150,2
6151,2
6152,2
6153,2
6154,2
6155,2
6156,2
6157,2
6158,2
6159,2
6160,2
6161,2
6162,2
6163,2
6164,2
6165,2
6166,2
6167,2
6168,2
6169,2
6170,2
6171,2
6172,2
6173,2
6174,2
6175,2
6176,2
6177,2
6178,2
6179,2
6180,2
6181,2
6182,2
6183,2
6184,2
6185,2
6186,2
6187,2
6188,2
6189,2
6190,2
6191,2
6192,2
6193,2
6194,2
6195,2
6196,2
6197,2
6198,2
6199,2
6200,2
6201,2
6202,2
6203,2
6204,2
6205,2
6206,2
6207,2
6208,2
6209,2
6210,2
6211,2
6212,2
6213,2
6214,2
6215,2
6216,2
6217,2
6218,2
6219,2
6220,2
6221,2
6222,2
6223,2
6224,2
6225,2
6226,2
6227,2
6228,2
6229,2
6230,2
6231,2
6232,2
6233,2
6234,2
6235,2
6236,2
6237,2
6238,2
6239,2
6240,2
6241,2
6242,2
6243,2
6244,2
6245,2
6246,2
6247,2
6248,2
6249,2
6250,2
6251,2
6252,2
6253,2
6254,2
6255,2
6256,2
6257,2
6258,2
6259,2
6260,2
6261,2
6262,2
6263,2
6264,2
6265,2
6266,2
6267,2
6268,2
6269,2
6270,2
6271,2
6272,2
6273,2
6274,2
6275,2
6276,2
6277,2
6278,2
6279,2
6280,2
6281,2
6282,2
6283,2
6284,2
6285,2
6286,2
6287,2
6288,2
6289,2
6290,2
6291,2
6292,2
6293,2
6294,2
6295,2
6296,2
6297,2
6298,2
6299,2
15589,2
15590,2
15591,2
15592,2
15593,2
15594,2
15595,2
15596,2
15597,2
15598,2
15599,2
15600,2
15601,2
15602,2
15603,2
15604,2
15605,2
15606,2
15607,2
15608,2
15609,2
15610,2
15611,2
15612,2
15613,2
15614,2
15615,2
15616,2
15617,2
15618,2
15619,2
15620,2
15621,2
15622,2
15623,2
15624,2
15625,2
15626,2
15627,2
15628,2
15629,2
15630,2
15631,2
15632,2
15633,2
15634,2
15635,2
15636,2
15637,2
15638,2
15639,2
15640,2
15641,2
15642,2
15643,2
15644,2
15645,2
15646,2
15647,2
15648,2
15649,2
15650,2
15651,2
15652,2
15653,2
15654,2
15655,2
15656,2
15657,2
15658,2
15659,2
15660,2
15661,2
15662,2
15663,2
15664,2
15665,2
15666,2
15667,2
15668,2
15669,2
15670,2
15671,2
15672,2
15673,2
15674,2
15675,2
15676,2
15677,2
15678,2
15679,2
15680,2
15681,2
15682,2
15683,2
15684,2
15685,2
15686,2
15687,2
15688,2
15689,2
15690,2
15691,2
15692,2
15693,2
15694,2
15695,2
15696,2
15697,2
15698,2
15699,2
15700,2
15701,2
15702,2
15703,2
15704,2
15705,2
15706,2
15707,2
15708,2
15709,2
15710,2
15711,2
15712,2
15713,2
15714,2
15715,2
15716,2
15717,2
15718,2
15719,2
15720,2
15721,2
15722,2
15723,2
15724,2
15725,2
15726,2
15727,2
15728,2
15729,2
15730,2
15731,2
15732,2
15733,2
15734,2
15735,2
15736,2
15737,2
15738,2
15739,2
15740,2
15741,2
15742,2
15743,2
15744,2
15745,2
15746,2
15747,2
15748,2
15749,2
15750,2
15751,2
15752,2
15753,2
15754,2
15755,2
15756,2
15757,2
15758,2
15759,2
15760,2
15761,2
15762,2
15763,2
15764,2
15765,2
15766,2
15767,2
15768,2
15769,2
15770,2
15771,2
15772,2
15773,2
15774,2
15775,2
15776,2
15777,2
15778,2
15779,2
15780,2
15781,2
15782,2
15783,2
15784,2
15785,2
15786,2
15787,2
15788,2
15789,2
15790,2
15791,2
15792,2
15793,2
15794,2
15795,2
15796,2
15797,2
15798,2
15799,2
15800,2
15801,2
15802,2
15803,2
15804,2
15805,2
15806,2
15807,2
15808,2
15809,2
15810,2
15811,2
15812,2
15813,2
15814,2
15815,2
15816,2
15817,2
15818,2
15819,2
15820,2
15821,2
15822,2
15823,2
15824,2
15825,2
15826,2
15827,2
15828,2
15829,2
15830,2
15831,2
15832,2
15833,2
15834,2
15835,2
15836,2
15837,2
15838,2
15839,2
15840,2
15841,2
15842,2
15843,2
15844,2
15845,2
15846,2
15847,2
15848,2
15849,2
15850,2
15851,2
15852,2
15853,2
15854,2
15855,2
15856,2
15857,2
15858,2
15859,2
15860,2
15861,2
15862,2
15863,2
15864,2
15865,2
15866,2
15867,2
15868,2
15869,2
15870,2
15871,2
15872,2
15873,2
15874,2
15875,2
15876,2
15877,2
15878,2
15879,2
15880,2
15881,2
15882,2
15883,2
15884,2
15885,2
15886,2
15887,2
15888,2
15889,2
15890,2
15891,2
15892,2
15893,2
15894,2
15895,2
15896,2
15897,2
15898,2
15899,2
15900,2
15901,2
15902,2
15903,2
15904,2
15905,2
15906,2
15907,2
15908,2
15909,2
15910,2
15911,2
15912,2
15913,2
15914,2
15915,2
15916,2
15917,2
15918,2
15919,2
15920,2
15921,2
15922,2
15923,2
15924,2
15925,2
15926,2
15927,2
15928,2
15929,2
15930,2
15931,2
15932,2
15933,2
15934,2
15935,2
15936,2
15937,2
15938,2
15939,2
15940,2
15941,2
15942,2
15943,2
15944,2
15945,2
15946,2
15947,2
15948,2
15949,2
15950,2
15951,2
15952,2
15953,2
15954,2
15955,2
15956,2
15957,2
15958,2
15959,2
15960,2
15961,2
15962,2
15963,2
15964,2
15965,2
15966,2
15967,2
15968,2
15969,2
15970,2
15971,2
15972,2
15973,2
15974,2
15975,2
15976,2
15977,2
15978,2
15979,2
15980,2
15981,2
15982,2
15983,2
15984,2
15985,2
15986,2
15987,2
15988,2
15989,2
15990,2
15991,2
15992,2
15993,2
15994,2
15995,2
15996,2
15997,2
15998,2
15999,2
16000,2
16001,2
16002,2
16003,2
16004,2
16005,2
16006,2
16007,2
16008,2
16009,2
16010,2
16011,2
16012,2
16013,2
16014,2
16015,2
16016,2
16017,2
16018,2
16019,2
16020,2
16021,2
16022,2
16023,2
16024,2
16025,2
16026,2
16027,2
16028,2
16029,2
16030,2
16031,2
16032,2
16033,2
16034,2
16035,2
16036,2
16037,2
16038,2
16039,2
16040,2
16041,2
16042,2
16043,2
16044,2
16045,2
16046,2
16047,2
16048,2
16049,2
16050,2
16051,2
16052,2
16053,2
16054,2
16055,2
16056,2
16057,2
16058,2
16059,2
16060,2
16061,2
16062,2
16063,2
16064,2
16065,2
16066,2
16067,2
16068,2
16069,2
16070,2
16071,2
16072,2
16073,2
16074,2
16075,2
16076,2
16077,2
16078,2
16079,2
16080,2
16081,2
16082,2
16083,2
16084,2
16085,2
16086,2
16087,2
16088,2
16089,2
16090,2
16091,2
16092,2
16093,2
16094,2
16095,2
16096,2
16097,2
16098,2
16099,2
16100,2
16101,2
16102,2
16103,2
16104,2
16105,2
16106,2
16107,2
16108,2
16109,2
16110,2
16111,2
16112,2
16113,2
16114,2
16115,2
16116,2
16117,2
16118,2
16119,2
16120,2
16121,2
16122,2
16123,2
16124,2
16125,2
16126,2
16127,2
16128,2
16129,2
16130,2
16131,2
16132,2
16133,2
16134,2
16135,2
16136,2
16137,2
16138,2
16139,2
16140,2
16141,2
16142,2
16143,2
16144,2
16145,2
16146,2
16147,2
16148,2
16149,2
16150,2
16151,2
16152,2
16153,2
16154,2
16155,2
16156,2
16157,2
16158,2
16159,2
16160,2
16161,2
16162,2
16163,2
16164,2
16165,2
16166,2
16167,2
16168,2
16169,2
16170,2
16171,2
16172,2
16173,2
16174,2
16175,2
16176,2
16177,2
16178,2
16179,2
16180,2
16181,2
16182,2
16183,2
16184,2
16185,2
16186,2
16187,2
16188,2
16189,2
16190,2
16191,2
16192,2
16193,2
16194,2
16195,2
16196,2
16197,2
16198,2
16199,2
16200,2
16201,2
16202,2
16203,2
16204,2
16205,2
16206,2
16207,2
16208,2
16209,2
16210,2
16211,2
16212,2
16213,2
16214,2
16215,2
16216,2
16217,2
16218,2
16219,2
16220,2
16221,2
16222,2
16223,2
16224,2
16225,2
16226,2
16227,2
16228,2
16229,2
16230,2
16231,2
16232,2
16233,2
16234,2
16235,2
16236,2
16237,2
16238,2
16239,2
16240,2
16241,2
16242,2
16243,2
16244,2
16245,2
16246,2
16247,2
16248,2
16249,2
16250,2
16251,2
16252,2
16253,2
16254,2
16255,2
16256,2
16257,2
16258,2
16259,2
16260,2
16261,2
16262,2
16263,2
16264,2
16265,2
16266,2
16267,2
16268,2
16269,2
16270,2
16271,2
16272,2
16273,2
16274,2
16275,2
16276,2
16277,2
16278,2
16279,2
16280,2
16281,2
16282,2
16283,2
16284,2
16285,2
16286,2
16287,2
16288,2
16289,2
16290,2
16291,2
16292,2
16293,2
16294,2
16295,2
16296,2
16297,2
16298,2
16299,2
16300,2
16301,2
16302,2
16303,2
16304,2
16305,2
16306,2
16307,2
16308,2
16309,2
16310,2
16311,2
16312,2
16313,2
16314,2
16315,2
16316,2
16317,2
16318,2
16319,2
16320,2
16321,2
16322,2
16323,2
16324,2
16325,2
16326,2
16327,2
16328,2
16329,2
16330,2
16331,2
16332,2
16333,2
16334,2
16335,2
16336,2
16337,2
16338,2
16339,2
16340,2
16341,2
16342,2
16343,2
16344,2
16345,2
16346,2
16347,2
16348,2
16349,2
16350,2
16351,2
16352,2
16353,2
16354,2
16355,2
16356,2
16357,2
16358,2
16359,2
16360,2
16361,2
16362,2
16363,2
16364,2
16365,2
16366,2
16367,2
16368,2
16369,2
16370,2
16371,2
16372,2
16373,2
16374,2
16375,2
16376,2
16377,2
16378,2
16379,2
16380,2
16381,2
16382,2
16383,2
16384,2
16385,2
16386,2
16387,2
16388,2
16389,2
16390,2
16391,2
16392,2
16393,2
16394,2
16395,2
16396,2
16397,2
16398,2
16399,2
16400,2
16401,2
16402,2
16403,2
16404,2
16405,2
16406,2
16407,2
16408,2
16409,2
16410,2
16411,2
16412,2
16413,2
16414,2
16415,2
16416,2
16417,2
16418,2
16419,2
16420,2
16421,2
16422,2
16423,2
16424,2
16425,2
16426,2
16427,2
16428,2
16429,2
16430,2
16431,2
16432,2
16433,2
16434,2
16435,2
16436,2
16437,2
16438,2
16439,2
16440,2
16441,2
16442,2
16443,2
16444,2
16445,2
16446,2
16447,2
16448,2
16449,2
16450,2
16451,2
16452,2
16453,2
16454,2
16455,2
16456,2
16457,2
16458,2
16459,2
16460,2
16461,2
16462,2
16463,2
16464,2
16465,2
16466,2
16467,2
16468,2
16469,2
16470,2
16471,2
16472,2
16473,2
16474,2
16475,2
16476,2
16477,2
16478,2
16479,2
16480,2
16481,2
16482,2
16483,2
16484,2
16485,2
16486,2
16487,2
16488,2
16489,2
16490,2
16491,2
16492,2
